winrate 0.5
// FACTOR: The factor by which the score is scaled.
// THRESHOLD: The minimum of points an action need to reach in order to be
// executed.
END_ROUND_FACTOR 1
QUARANTINE_FACTOR 300
QUARANTINE_THRESHOLD 220
DEV_VACCINE_FACTOR 1
DEV_VACCINE_THRESHOLD 9
// Only develop vaccine if global prevlance is lower than this threshold value.
DEV_VACCINE_PREVALENCE_THRESHOLD 0.3333
// Medication over vaccination therefore multiply the factor by 3.
//DEV_MEDICATION_FACTOR = DEV_VACCINE_FACTOR * 3;
DEV_MEDICATION_FACTOR 3
//DEV_MEDICATION_THRESHOLD = DEV_VACCINE_THRESHOLD
DEV_MEDICATION_THRESHOLD 9
// If a Pathogen usualy does not require medication but this global prevalance
// is reached develop it anyway.
//DEV_MEDICATION_PREVALANCE_THRESHOLD = DEV_VACCINE_PREVALANCE_THRESHOLD;
DEV_MEDICATION_PREVALENCE_THRESHOLD 0.3333
DEP_VACCINE_FACTOR 50
DEP_MEDICATION_FACTOR 50
//random events
INFLUENCE_FACTOR 0
ELECTIONS_FACTOR 0
HYGIENE_FACTOR 0
CAMPAIGN_FACTOR 0
